-- Merging decision tree log ---
application
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:4:5-40:19
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saura\.gradle\caches\transforms-3\9a267409a564c3427f2cca9b1ae8ee42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saura\.gradle\caches\transforms-3\9a267409a564c3427f2cca9b1ae8ee42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\dc995fb645ff5faaca8ef56a68fffaa5\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\dc995fb645ff5faaca8ef56a68fffaa5\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\saura\.gradle\caches\transforms-3\fb5939cb6e54fff33ec93e37a7cd7652\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\saura\.gradle\caches\transforms-3\fb5939cb6e54fff33ec93e37a7cd7652\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\78821d2cb6e63e6d2ed6c3f374496db7\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\78821d2cb6e63e6d2ed6c3f374496db7\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\d697aa50811b64b4ba574d68b86c7702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\d697aa50811b64b4ba574d68b86c7702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\saura\.gradle\caches\transforms-3\8351580d7ce39190428cf25c36cf058e\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\saura\.gradle\caches\transforms-3\8351580d7ce39190428cf25c36cf058e\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\saura\.gradle\caches\transforms-3\d470d47060e4c3c7d8dfa7ea7dd062a8\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\saura\.gradle\caches\transforms-3\d470d47060e4c3c7d8dfa7ea7dd062a8\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saura\.gradle\caches\transforms-3\8333254880c028b09383cf63d23431ce\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saura\.gradle\caches\transforms-3\8333254880c028b09383cf63d23431ce\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\ff7c40e260d6a62b25ccc7449e824322\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\ff7c40e260d6a62b25ccc7449e824322\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\saura\.gradle\caches\transforms-3\b5f6d7e14a9d07d5a0c1e2210e8a3a8e\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\saura\.gradle\caches\transforms-3\b5f6d7e14a9d07d5a0c1e2210e8a3a8e\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saura\.gradle\caches\transforms-3\51a9185bf81ce477ee1c7ab36a4c391b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saura\.gradle\caches\transforms-3\51a9185bf81ce477ee1c7ab36a4c391b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saura\.gradle\caches\transforms-3\db648940e51d9c2cd7129260d57649d4\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saura\.gradle\caches\transforms-3\db648940e51d9c2cd7129260d57649d4\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\fe6c96f2b8f597be8e052fb279b12969\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\fe6c96f2b8f597be8e052fb279b12969\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\73ab3a82d4b31d01d94bbe394be2db11\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\73ab3a82d4b31d01d94bbe394be2db11\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saura\.gradle\caches\transforms-3\be759be55dc61d324f899c2c2827e0f2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saura\.gradle\caches\transforms-3\be759be55dc61d324f899c2c2827e0f2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saura\.gradle\caches\transforms-3\9a267409a564c3427f2cca9b1ae8ee42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saura\.gradle\caches\transforms-3\9a267409a564c3427f2cca9b1ae8ee42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\323980282613457a3050110b72ce0d1d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\323980282613457a3050110b72ce0d1d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saura\.gradle\caches\transforms-3\bc3b4d0595af1b075b177f4bf19100f1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saura\.gradle\caches\transforms-3\bc3b4d0595af1b075b177f4bf19100f1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\saura\.gradle\caches\transforms-3\8f873eb32bcd4a4bc1dbbd28827411b1\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\saura\.gradle\caches\transforms-3\8f873eb32bcd4a4bc1dbbd28827411b1\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\424f9d977962566f1e0cb2e59797db2b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\424f9d977962566f1e0cb2e59797db2b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saura\.gradle\caches\transforms-3\072b4ee83450c36e92a915b6a5647950\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saura\.gradle\caches\transforms-3\072b4ee83450c36e92a915b6a5647950\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\2eafd9364a58ad4c8d643f1d2bf9aaa3\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\2eafd9364a58ad4c8d643f1d2bf9aaa3\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\saura\.gradle\caches\transforms-3\fac7aabb12d90882ea336f1b2df1e6eb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\saura\.gradle\caches\transforms-3\fac7aabb12d90882ea336f1b2df1e6eb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\saura\.gradle\caches\transforms-3\c99a33d6e2cf03e224fe5e10a92c81fb\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\saura\.gradle\caches\transforms-3\c99a33d6e2cf03e224fe5e10a92c81fb\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\saura\.gradle\caches\transforms-3\db3b263c0156c4f5cec3f5590ccd828e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\saura\.gradle\caches\transforms-3\db3b263c0156c4f5cec3f5590ccd828e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\saura\.gradle\caches\transforms-3\d94c581805c5f8d942205d10d15c44a9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\saura\.gradle\caches\transforms-3\d94c581805c5f8d942205d10d15c44a9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\6e29fa7ced84ad7bb4c78e2f35158b2b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\6e29fa7ced84ad7bb4c78e2f35158b2b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saura\.gradle\caches\transforms-3\57d414d0864b49d1f058f5fab0bb28bd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saura\.gradle\caches\transforms-3\57d414d0864b49d1f058f5fab0bb28bd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\saura\.gradle\caches\transforms-3\56af4eb9a9dc7cb3905f39f79494a299\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\saura\.gradle\caches\transforms-3\56af4eb9a9dc7cb3905f39f79494a299\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\2a6ec69ca63bea70129946f39fce59d1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\2a6ec69ca63bea70129946f39fce59d1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\72446a09eedb3d7a7c0f412497ff7ed4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\72446a09eedb3d7a7c0f412497ff7ed4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\b1bb0e9c7da736be7923f7628d5dc193\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\b1bb0e9c7da736be7923f7628d5dc193\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\fe577763293282ed11285991c06abadc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\fe577763293282ed11285991c06abadc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\2ffc2c57528417d3aaf63e8d93e6cd1b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\2ffc2c57528417d3aaf63e8d93e6cd1b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\a8014a278596fc18006e38da78ff0b3e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\a8014a278596fc18006e38da78ff0b3e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\f5afb9801cee098da5e47ffb7722534a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\f5afb9801cee098da5e47ffb7722534a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\ca559320b1f655d76fbeafc93b3c9517\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\ca559320b1f655d76fbeafc93b3c9517\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\7a73c9fca0e745c9c36f8590f8acc720\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\7a73c9fca0e745c9c36f8590f8acc720\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saura\.gradle\caches\transforms-3\e17c041b875f1b46f0e6bd14d96c331f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
